1:"$Sreact.fragment"
7:I[22016,["/_next/static/chunks/19580ab9671bf0a3.js","/_next/static/chunks/b498127078146f17.js"],""]
13:I[97367,["/_next/static/chunks/ff1a16fafef87110.js","/_next/static/chunks/b71c1cfea9076b4b.js"],"OutletBoundary"]
14:"$Sreact.suspense"
2:T14da,{"@context":"https://schema.org","@type":"CollectionPage","name":"चांदी के अन्य आभूषण by Sapna Shri Jewellers","description":"Explore 21 चांदी के अन्य आभूषण at Sapna Shri Jewellers Nagda Junction. High-quality gold & silver jewelry with BIS 916 certified gold.","url":"https://sapnashrijewellers.github.io/category/%E0%A4%9A%E0%A4%BE%E0%A4%82%E0%A4%A6%E0%A5%80-%E0%A4%95%E0%A5%87-%E0%A4%85%E0%A4%A8%E0%A5%8D%E0%A4%AF-%E0%A4%86%E0%A4%AD%E0%A5%82%E0%A4%B7%E0%A4%A3","mainEntity":[{"@type":"Product","name":"Silver Frame | सिल्वर फ्रेम","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_150152.webp","url":"https://sapnashrijewellers.github.io/product/5"},{"@type":"Product","name":"Silver Frame | सिल्वर फ्रेम","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_150227.webp","url":"https://sapnashrijewellers.github.io/product/6"},{"@type":"Product","name":"Fancy Silver Churi Gold Polish | चांदी की चुरीया","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_193254.webp","url":"https://sapnashrijewellers.github.io/product/7"},{"@type":"Product","name":"Silver Haar | चांदी का हार","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759560869921.webp","url":"https://sapnashrijewellers.github.io/product/10"},{"@type":"Product","name":"Silver Nariyal | चांदी का नारियल","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759561450789.webp","url":"https://sapnashrijewellers.github.io/product/20"},{"@type":"Product","name":"Silver Plate | चांदी की प्लेट","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759561161128.webp","url":"https://sapnashrijewellers.github.io/product/21"},{"@type":"Product","name":"Silver 925 Bali | चांदी की बाली","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_062520.webp","url":"https://sapnashrijewellers.github.io/product/29"},{"@type":"Product","name":"Bichiya | बिछिया","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759558073715.webp","url":"https://sapnashrijewellers.github.io/product/34"},{"@type":"Product","name":"Bichiya | बिछिया","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759561918137.webp","url":"https://sapnashrijewellers.github.io/product/35"},{"@type":"Product","name":"Angutha Bichiya Seth | अंगूठा बिछिया सेट","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_144333.webp","url":"https://sapnashrijewellers.github.io/product/36"},{"@type":"Product","name":"Silver girls ring | गर्ल्स रिंग","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_192837.webp","url":"https://sapnashrijewellers.github.io/product/37"},{"@type":"Product","name":"Silver Boys Ring | जेंट्स रिंग","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_193149.webp","url":"https://sapnashrijewellers.github.io/product/38"},{"@type":"Product","name":"Silver Boys Ring | जेंट्स रिंग","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_193113.webp","url":"https://sapnashrijewellers.github.io/product/39"},{"@type":"Product","name":"Silver girls ring | गर्ल्स रिंग","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_193402.webp","url":"https://sapnashrijewellers.github.io/product/40"},{"@type":"Product","name":"Gucha | चांदी का झुमका","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_121129.webp","url":"https://sapnashrijewellers.github.io/product/41"},{"@type":"Product","name":"Gucha | चांदी का झुमका","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251003_130707.webp","url":"https://sapnashrijewellers.github.io/product/44"},{"@type":"Product","name":"Fancy Silver Churi gajra| चांदी की चुरीया","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_192734.webp","url":"https://sapnashrijewellers.github.io/product/46"},{"@type":"Product","name":"Bracelet Silver | चांदी की पोची","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_192805.webp","url":"https://sapnashrijewellers.github.io/product/47"},{"@type":"Product","name":"Bracelet Silver | चांदी की पोची","image":"https://sapnashrijewellers.github.io/static/img/optimized/IMG_20251004_192901.webp","url":"https://sapnashrijewellers.github.io/product/48"},{"@type":"Product","name":"Bracelet Silver | चांदी की पोची","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759583272160.webp","url":"https://sapnashrijewellers.github.io/product/55"},{"@type":"Product","name":"Silver Glass | चांदी की ग्लास","image":"https://sapnashrijewellers.github.io/static/img/optimized/1759561084038.webp","url":"https://sapnashrijewellers.github.io/product/66"}]}0:{"buildId":"1UpOP1gjFO_wtT9SUTVG5","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"space-y-6 max-w-6xl mx-auto","children":[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"$2"}}],"$L3","$L4","$L5"]}],null,"$L6"]}],"loading":null,"isPartial":false}
3:["$","h1",null,{"className":"text-xl md:text-2xl","children":"मंगलसूत्र"}]
4:["$","p",null,{"className":"text-sm text-muted-foreground mb-4","children":["Explore our exclusive collection of ","मंगलसूत्र"," at Sapna Shri Jewellers Nagda. High-quality gold & silver jewellery with BIS 916 certification."]}]
5:["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-4","children":[["$","article","14",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/14","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/WhatsAppImage2025-09-30at16.05.38_1c770fe1.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[7.06," gm"]}]]}]]}]]}],["$","article","52",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: Gold Mangalsutra | सोने का मंगलसूत्र","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/52","title":"मंगलसूत्र | Gold Mangalsutra | सोने का मंगलसूत्र","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/1759567213102.webp","loading":"lazy","alt":"Gold Mangalsutra | सोने का मंगलसूत्र","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"Gold Mangalsutra | सोने का मंगलसूत्र"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[11.55," gm"]}]]}]]}]]}],["$","article","65",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/65","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/Banana.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],"$L8"]}],"$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12"]}]
6:["$","$L13",null,{"children":["$","$14",null,{"name":"Next.MetadataOutlet","children":"$@15"}]}]
8:["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.92," gm"]}]]}]]}]
9:["$","article","114",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/114","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms8.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[9.27," gm"]}]]}]]}]]}]
a:["$","article","115",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/115","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms9.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[7.78," gm"]}]]}]]}]]}]
b:["$","article","116",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/116","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms10.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12.5," gm"]}]]}]]}]]}]
c:["$","article","136",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/136","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms1.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12.33," gm"]}]]}]]}]]}]
d:["$","article","137",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/137","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms2.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[6.22," gm"]}]]}]]}]]}]
e:["$","article","138",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/138","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms3.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[10.27," gm"]}]]}]]}]]}]
f:["$","article","139",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/139","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms4.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[8.77," gm"]}]]}]]}]]}]
10:["$","article","140",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border-2 border-accent shadow-md hover:shadow-xl bg-accent text-primary","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/140","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[["$","span",null,{"className":" absolute top-2 left-2 z-10 bg-accent text-accent-foreground text-xs px-2 py-1 rounded-full shadow-lg transform -rotate-3 ","aria-label":"New Arrival","children":"✨ NEW ARRIVAL"}],["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms5.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[12.5," gm"]}]]}]]}]]}]
11:["$","article","141",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/141","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms6.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[10.6," gm"]}]]}]]}]]}]
12:["$","article","142",{"className":"rounded-2xl overflow-hidden transition-transform duration-300 hover:scale-105 border border-border shadow hover:shadow-lg bg-card text-primary-dark  ","itemScope":true,"itemType":"http://schema.org/Product","aria-label":"Product: MangalSutra Pandle | मंगलसूत्र का पेंडल","children":[["$","$L7",null,{"href":"/product/मंगलसूत्र/142","title":"मंगलसूत्र | MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"flex relative w-full items-center justify-center overflow-hidden rounded-t-2xl bg-muted","style":{"maxHeight":"220px","minHeight":"180px"},"itemProp":"url","children":[false,["$","img",null,{"src":"https://sapnashrijewellers.github.io/static/img/thumbnail/ms7.webp","loading":"lazy","alt":"MangalSutra Pandle | मंगलसूत्र का पेंडल","className":"w-full h-full object-cover","width":220,"height":180,"itemProp":"image"}]]}],["$","div",null,{"className":"p-3","children":[["$","h2",null,{"className":"text-lg","itemProp":"name","children":"MangalSutra Pandle | मंगलसूत्र का पेंडल"}],["$","div",null,{"className":"flex justify-between text-sm mt-1 text-normal","children":[["$","span",null,{"itemProp":"material","children":"22K"}],["$","span",null,{"itemProp":"weight","children":[10.14," gm"]}]]}]]}]]}]
15:null
